Zipcode,Status,AverageHouseValue,NamePlate,Income
93620.0,11,113700,20.5627272727,34869
93621.0,1,380000,3.36,31544
93622.0,34,107500,34.6988823529,32125
93624.0,3,98300,10.0016666667,33600
93625.0,42,232900,25.3973809524,42250
93626.0,19,369700,9.34305263158,26958
93630.0,57,182000,25.9545964912,42303
93631.0,125,233200,41.10268,58381
93635.0,67,152600,40.8915522388,45056
93636.0,203,259200,11.110453202,75160
93637.0,254,161700,34.5643700787,49121
93638.0,132,136800,11.4257121212,36890
93640.0,8,106600,18.386875,25741
93641.0,4,87500,4.45,42222
93643.0,17,264000,6.78576470588,48617
93644.0,37,246800,6.48213513514,44223
93645.0,3,319000,4.84166666667,93529
93646.0,8,120200,8.04,27914
93647.0,28,136000,6.53521428571,32898
93648.0,9,115200,292.032222222,32175
93650.0,108,45000,21.7286944444,31818
93651.0,27,305000,7.58603703704,90179
93652.0,1,137500,10.2,22917
93653.0,13,272900,7.57730769231,46121
93654.0,194,170700,18.9853195876,47882
93656.0,16,161400,58.524,45485
93657.0,700,178900,10.3175828571,49785
93660.0,4,106600,3.9575,26223
93662.0,182,165200,32.5012087912,43442
93664.0,2,486900,7.3925,96563
93666.0,1,67700,4.95,24276
93667.0,13,274100,6.29053846154,53385
93668.0,4,174700,12.45,38665
93675.0,30,153900,6.03173333333,63105
93701.0,9,99700,3.70777777778,18553
93702.0,25,91000,3.69776,26031
93703.0,24,104300,13.0072083333,28406
93704.0,117,202400,6.11532478632,48461
93705.0,50,126900,5.40942,32635
93706.0,336,117400,16.5654285714,29197
93707.0,1,0,6.86,0
93710.0,151,182300,9.27476821192,42844
93711.0,425,302600,8.65740705882,63934
93712.0,1,0,8.28,0
93720.0,469,266000,9.92638379531,77092
93721.0,3,115300,67.62,11922
93722.0,358,175700,7.31574860335,54381
93723.0,82,283400,7.65746341463,69055
93724.0,2,0,4.18,0
93725.0,246,136000,81.6279390244,35635
93726.0,76,135100,5.52028947368,32471
93727.0,340,189300,21.8909176471,46394
93728.0,20,113900,14.65775,32658
93730.0,203,367500,8.08252216749,120672
93737.0,30,0,8.37233333333,0
93901.0,28,342500,31.0278928571,49491
93905.0,30,218600,49.8334666667,42807
93906.0,23,257400,15.968173913,55082
93907.0,126,349600,17.8363709677,68078
93908.0,351,600500,6.80294017094,113826
93920.0,20,1000000,46.2232,57670
93921.0,45,1000000,3.43071428571,62230
93923.0,202,896300,10.9242574257,98219
93924.0,368,777100,7.27385869565,92137
93925.0,2,279500,12.67,60000
93926.0,9,205100,184.174444444,51044
93927.0,65,183800,3.244,52233
93928.0,3,0,1162.56,77250
93930.0,22,190300,6.20831818182,42454
93932.0,12,412200,7.11166666667,94712
93933.0,62,358300,51.0862903226,53955
93940.0,416,631800,7.2402745098,67716
93950.0,52,673900,3.39726923077,70230
93953.0,12,905900,5.46191666667,102396
93955.0,68,344200,42.5326470588,52420
93960.0,22,205700,55.2479545455,47098
93962.0,4,509800,5.565,80288
94002.0,111,909200,5.59968468468,105985
94005.0,7,609700,3.79128571429,80233
94010.0,500,1000000,8.847376,118125
94014.0,58,534200,17.3833448276,71668
94015.0,58,581800,35.7783448276,78564
94018.0,39,0,4.32212820513,0
94019.0,148,735000,12.0267972973,103378
94020.0,19,730500,6.86615789474,92356
94021.0,1,928600,14.49,93810
94022.0,1164,1000000,11.9438840206,182750
94024.0,1056,1000000,6.29221306818,167546
94025.0,696,1000000,9.3765387931,119095
94027.0,212,1000000,9.54014150943,236912
94028.0,588,1000000,10.632952381,180174
94030.0,53,915100,18.0110188679,92006
94035.0,24,0,4.3225,0
94037.0,22,770500,6.48563636364,147568
94038.0,23,649800,4.18460869565,81622
94039.0,1,0,49.0,0
94040.0,690,1000000,9.38806521739,101912
94041.0,86,860700,5.95054651163,88810
94043.0,67,675100,24.9130447761,100844
94044.0,216,614100,10.9261759259,96719
94060.0,9,750000,9.20377777778,60089
94061.0,262,799500,4.32289312977,81907
94062.0,1236,1000000,8.12926860841,126557
94063.0,23,474200,48.290173913,54003
94065.0,10,869100,4.3462,132462
94066.0,74,602000,22.6349189189,81369
94070.0,222,942400,8.6226981982,125335
94080.0,332,589900,30.8336987952,78378
94085.0,35,517500,65.9705428571,92489
94086.0,105,688000,11.3380952381,100215
94087.0,375,948700,7.83152533333,122354
94089.0,18,169500,66.9177777778,88797
94102.0,18,579300,25.3191666667,24127
94103.0,63,636700,22.5198412698,41612
94104.0,1,1000000,1.15,80341
94107.0,127,747800,4.09930708661,120610
94108.0,4,860600,7.705,36875
94109.0,102,748500,7.21859803922,63173
94110.0,380,787100,2.91154736842,84488
94111.0,3,908900,393.973333333,103472
94112.0,282,612700,2.13018794326,71505
94114.0,286,1000000,2.86767132867,122970
94115.0,92,979000,11.9210869565,85330
94116.0,148,763200,2.75287162162,84828
94117.0,163,938400,3.0496993865,103333
94118.0,117,1000000,4.35102564103,82993
94119.0,1,0,5.76,0
94121.0,88,864200,2.99626136364,70220
94122.0,206,797400,2.61474271845,86070
94123.0,68,1000000,3.87532352941,121200
94124.0,213,474300,4.98192957746,49594
94126.0,1,0,4.83,0
94127.0,148,938800,3.35120945946,131108
94129.0,6,1000000,27.62,144886
94131.0,226,873100,2.95969911504,100114
94132.0,59,747100,4.08557627119,66607
94133.0,26,953900,10.2123846154,53150
94134.0,130,555700,2.59438461538,60230
94139.0,3,0,7.525,0
94303.0,84,1000000,14.9883928571,89464
94304.0,2,1000000,10.9625,101932
94305.0,94,1000000,6.58129787234,51976
94401.0,41,573100,28.4679512195,72279
94402.0,101,1000000,13.8287623762,115807
94403.0,111,790300,12.8608918919,95189
94404.0,140,810400,6.06954285714,114779
94503.0,162,315600,42.0493148148,81918
94505.0,302,385700,6.0730397351,111833
94506.0,418,959000,10.0816411483,176241
94507.0,252,1000000,8.19324603175,163219
94508.0,28,546200,9.01132142857,72411
94509.0,251,211800,11.4871354582,54372
94510.0,130,425100,22.5957,89500
94511.0,6,187900,5.19216666667,36845
94512.0,1,0,4.515,64583
94513.0,435,369100,6.8721908046,89607
94514.0,66,330900,48.0656666667,51992
94515.0,67,463300,19.2549104478,62182
94517.0,148,584100,10.3593581081,121367
94518.0,132,436300,29.3377727273,73040
94519.0,59,339800,19.0533050847,67607
94520.0,136,261900,45.64275,47656
94521.0,184,402100,17.7736847826,84819
94522.0,1,0,2.04,0
94523.0,378,515800,22.8431111111,81685
94525.0,10,357900,6.1445,81667
94526.0,354,836300,10.6823079096,128802
94528.0,14,1000000,13.1374642857,162328
94530.0,130,587500,5.26117692308,87598
94531.0,137,282000,9.30688321168,88693
94533.0,106,213400,47.9238679245,56973
94534.0,288,344600,5.69574305556,91882
94536.0,188,564400,4.56937234043,92107
94537.0,1,0,8.28,0
94538.0,90,495100,42.0576444444,87652
94539.0,282,912600,11.8392695035,144152
94540.0,4,0,3.778,0
94541.0,52,332100,12.5537307692,57895
94542.0,77,535400,5.00754545455,80327
94543.0,1,0,5.98,0
94544.0,53,323500,17.3776981132,59699
94545.0,32,357900,144.8866875,71723
94546.0,302,476700,12.9990066225,75500
94547.0,74,373100,13.3919444444,100204
94548.0,7,743200,8.70957142857,85000
94549.0,350,976600,7.88652,137344
94550.0,592,571900,8.41366385135,102952
94551.0,219,451800,29.2673378995,98321
94552.0,264,672100,8.2619469697,132826
94553.0,693,375800,18.9407662338,76669
94555.0,30,587000,4.35856666667,114603
94556.0,132,905400,5.80501515152,133088
94558.0,878,459400,13.5428029613,72720
94559.0,102,420200,13.0745392157,58363
94560.0,62,455500,10.9041290323,86521
94561.0,171,249200,5.87842690058,77706
94562.0,7,0,109.09,0
94563.0,226,987500,5.98800442478,166147
94564.0,45,346500,4.93361111111,74283
94565.0,648,217400,33.9846234568,55865
94566.0,517,808300,7.34996324952,120401
94567.0,2,206500,7.7625,58643
94568.0,366,575500,18.0598579235,113616
94571.0,28,216700,4.04903571429,61563
94572.0,12,308800,5.69558333333,68701
94573.0,15,0,51.5787333333,61310
94574.0,124,893500,43.6738467742,81788
94576.0,2,0,17.63,40341
94577.0,72,381300,10.5292361111,64660
94578.0,24,340500,9.87195833333,49095
94579.0,23,373200,17.3069565217,75481
94580.0,30,352500,51.6585,71177
94582.0,194,806900,17.2313608247,138371
94583.0,235,659000,8.25373617021,121948
94585.0,76,215600,34.7323947368,70721
94586.0,10,794800,7.7085,85000
94587.0,75,484300,18.6680266667,82564
94588.0,244,664100,8.97087295082,127684
94589.0,63,180900,40.0914285714,56154
94590.0,36,178800,25.6749444444,40826
94591.0,84,264300,9.04975,73870
94592.0,2,330400,2.88,107660
94595.0,71,391300,5.77769014085,58659
94596.0,139,722300,9.57838848921,78856
94597.0,73,569500,13.1242876712,88012
94598.0,293,746400,11.976665529,121337
94599.0,15,594100,33.2394666667,66136
94601.0,55,262300,6.2248,39601
94602.0,218,547500,5.32681651376,68813
94603.0,21,206800,26.775,40962
94605.0,78,370200,4.52725641026,57610
94606.0,18,337200,15.5180555556,37288
94607.0,61,347500,22.655704918,34192
94608.0,88,361300,31.5376363636,55959
94609.0,51,517500,3.29011764706,56378
94610.0,220,690300,4.88260909091,73850
94611.0,582,812100,4.57812027491,107577
94612.0,10,362600,29.608,30879
94618.0,332,886200,3.89631325301,123575
94619.0,98,457500,16.7945102041,78676
94621.0,27,180700,25.9540740741,30528
94701.0,13,0,25.8986923077,0
94702.0,75,551900,3.69532,59628
94703.0,88,617500,5.46267045455,58613
94704.0,27,723600,7.53240740741,30997
94705.0,151,951200,4.92905960265,96537
94706.0,267,633000,3.68093258427,81746
94707.0,516,874100,3.83475581395,136331
94708.0,294,867800,3.94543537415,145610
94709.0,43,702600,4.31295348837,59150
94710.0,70,560700,15.0562285714,60952
94801.0,450,165200,13.6207888889,38856
94803.0,276,340700,8.18591304348,76232
94804.0,124,228000,31.1931048387,49541
94805.0,98,298900,3.13285714286,66079
94806.0,132,237000,72.2958787879,52173
94807.0,1,0,4.32,0
94901.0,388,777100,7.32697938144,76909
94903.0,592,627100,6.94387162162,86196
94904.0,330,1000000,8.36012727273,102237
94914.0,2,0,4.05,0
94920.0,648,1000000,5.90696296296,132486
94922.0,5,0,5.182,28556
94923.0,30,658400,5.96206666667,77305
94924.0,29,877400,11.4508275862,73621
94925.0,61,912800,10.6561311475,113279
94926.0,15,0,3.8392,0
94928.0,246,308100,17.3032601626,57484
94929.0,4,471400,5.09325,44417
94930.0,58,705500,10.7265,93049
94931.0,48,401500,13.8168958333,64625
94933.0,5,549100,2.755,71667
94937.0,20,916700,5.8281,51921
94938.0,5,662900,3.768,96281
94939.0,56,1000000,5.658625,93750
94940.0,2,1000000,5.23,28958
94941.0,1036,1000000,5.83999227799,121209
94942.0,2,0,4.135,0
94945.0,348,627100,6.18554310345,83638
94946.0,18,1000000,10.5544444444,113281
94947.0,133,567400,5.73316541353,81879
94948.0,1,0,403.56,0
94949.0,279,543800,6.83908602151,74009
94950.0,2,760400,3.585,21333
94951.0,57,781300,6.69763157895,93389
94952.0,1295,563900,10.8520465116,75221
94954.0,142,420300,23.7094647887,81980
94955.0,1,0,56.7,0
94956.0,64,879900,5.97775,38750
94957.0,28,1000000,12.9553571429,187857
94960.0,112,899300,9.11770535714,108295
94963.0,3,897700,4.388,79485
94964.0,1,0,5.16,106333
94965.0,198,929600,5.95018181818,89715
94970.0,24,1000000,5.674875,107768
94971.0,1,718800,32.595,42500
94972.0,2,0,5.25,0
94973.0,9,684500,4.62944444444,88750
94978.0,1,0,2.45,0
95001.0,2,0,6.93,0
95002.0,16,421200,3.23375,73333
95003.0,648,653600,5.69303703704,83902
95004.0,38,409300,5.26321052632,67188
95005.0,31,531900,5.61009677419,69872
95006.0,74,438900,7.50210810811,75510
95007.0,1,552000,8.8,149821
95008.0,259,674600,8.38783783784,88987
95010.0,35,488700,5.30262857143,55833
95012.0,77,244400,3.03527272727,52015
95014.0,1194,1000000,15.2014949749,130961
95015.0,1,0,5.06,0
95017.0,5,608200,4.758,67031
95018.0,56,454000,7.94996428571,72161
95019.0,1,298900,2.52,38491
95020.0,318,485400,15.9446320755,82748
95023.0,190,353100,20.2161263158,69678
95024.0,1,0,3.655,0
95030.0,268,1000000,6.78582089552,154107
95032.0,248,1000000,5.93434274194,120893
95033.0,125,868200,7.90192,126397
95035.0,166,547400,43.3826746988,98899
95037.0,528,614600,13.7381590909,95435
95041.0,3,452100,21.8593333333,120208
95043.0,15,363000,10.095,62500
95045.0,40,418100,8.19245,55250
95046.0,63,693400,8.02387301587,108205
95050.0,3,610900,163.646666667,69341
95051.0,1,642400,59.84,101292
95054.0,2,636500,59.8275,116855
95060.0,1508,670900,10.7012254642,62365
95062.0,218,566900,6.30706880734,62253
95063.0,1,0,2.96,0
95064.0,10,350000,27.7715,60536
95065.0,92,657200,5.99344565217,86031
95066.0,234,645500,5.60757264957,108919
95070.0,506,1000000,10.3215790514,167386
95073.0,114,603400,11.0631842105,80133
95075.0,7,342900,6.16014285714,60556
95076.0,1603,374500,14.1101965066,56671
95101.0,53,0,5.48888679245,0
95110.0,28,407000,5.64535714286,68693
95111.0,92,341400,38.9701648352,57047
95112.0,110,432300,55.5153090909,49454
95113.0,1,644200,184.69,61500
95116.0,34,335200,48.9650882353,47413
95117.0,77,639500,11.6428961039,67718
95118.0,208,625300,14.4970576923,90984
95119.0,87,532900,18.3491609195,103319
95120.0,653,941000,7.80594869832,152721
95121.0,97,462700,11.0233298969,85514
95122.0,59,347600,17.4092881356,57470
95123.0,401,531600,16.6876209476,90881
95124.0,354,690900,6.72880508475,106660
95125.0,372,744400,12.0478145161,102479
95126.0,59,587200,16.4495084746,72877
95127.0,167,434400,12.0373712575,70692
95128.0,103,586300,17.1968640777,70096
95129.0,170,908300,11.1296235294,107493
95130.0,62,714200,17.0828387097,98990
95131.0,47,544300,41.6059574468,108366
95132.0,177,582800,8.71040677966,98026
95133.0,40,456400,41.095125,72459
95134.0,4,168900,480.908,114757
95135.0,177,771600,13.956480226,128654
95136.0,196,524900,11.7626938776,87500
95138.0,180,719300,10.3036444444,145505
95139.0,43,537900,4.82839534884,98400
95140.0,18,1000000,8.044,166750
95141.0,2,0,4.895,0
95148.0,154,600900,14.0069935065,107324
95151.0,1,0,2.97,0
95201.0,6,0,8.835,0
95202.0,6,160200,31.5566666667,15023
95203.0,20,153100,4.6488,37264
95204.0,38,137600,6.27921052632,43372
95205.0,10,98500,26.841,33357
95206.0,64,134800,36.44403125,42404
95207.0,114,163000,36.7393684211,38563
95209.0,172,193800,18.374755814,72218
95210.0,18,122800,116.567444444,38510
95212.0,237,231700,12.9929240506,59965
95215.0,112,142100,33.7814107143,40753
95219.0,170,275300,18.9100941176,75309
95220.0,77,386800,9.89637662338,60899
95221.0,4,0,5.244,0
95222.0,61,268100,12.9314098361,51927
95223.0,4,317200,5.94,62056
95224.0,1,220000,8.82,20179
95225.0,17,165400,5.81894117647,19922
95226.0,21,0,5.03642857143,0
95227.0,23,553300,11.0766521739,99167
95228.0,32,224000,7.12640625,61250
95229.0,4,0,4.545,0
95230.0,5,320500,75.124,46250
95231.0,4,141300,7.764,36167
95232.0,4,265300,5.4675,58500
95236.0,31,349400,15.0357419355,76542
95237.0,19,203200,10.5633684211,46575
95240.0,66,206300,11.9173636364,40021
95242.0,29,272300,38.0062068966,64355
95245.0,18,232500,9.68088888889,62424
95246.0,64,229900,4.7398125,39110
95247.0,48,275300,8.32652083333,48287
95248.0,15,273200,6.1476,21429
95249.0,14,216800,7.37071428571,41458
95251.0,6,271400,8.46666666667,78558
95252.0,156,225500,7.43680769231,62384
95254.0,19,242600,16.5613157895,72120
95255.0,6,191000,6.41833333333,36678
95258.0,10,307300,5.7338,72452
95301.0,166,163300,14.7230060241,48488
95303.0,10,269400,39.161,44792
95304.0,286,367900,11.4727062937,78640
95306.0,20,382700,19.1695,39219
95310.0,6,232400,6.45166666667,37500
95311.0,5,198600,5.349,42614
95312.0,2,104500,6.085,51806
95316.0,6,224300,104.251666667,67639
95317.0,4,232100,9.675,33036
95318.0,2,361500,338.4545,102872
95320.0,64,233900,9.143015625,55599
95321.0,14,265200,7.211,45947
95322.0,28,122700,20.0552857143,40732
95325.0,1,0,2.82,0
95327.0,21,177100,7.60904761905,44902
95329.0,20,214300,6.26225,58191
95330.0,36,197600,4.51047222222,63248
95333.0,23,157600,72.1745217391,42366
95334.0,14,177500,86.6403571429,50740
95336.0,110,199300,20.2466272727,56885
95337.0,102,251900,18.8835392157,66711
95338.0,50,237300,6.40802,47692
95340.0,146,167100,18.8146849315,49688
95341.0,18,108800,7.79372222222,32233
95343.0,1,0,1122.4,0
95345.0,1,205000,5.25,41042
95346.0,2,300600,8.28,49708
95347.0,1,0,5.67,0
95348.0,33,157100,6.63051515152,40903
95360.0,25,140300,102.6184,42213
95361.0,711,259800,17.2053881857,57652
95363.0,6,167700,192.36,53466
95365.0,7,102400,72.87,32319
95366.0,67,321200,13.360358209,75300
95367.0,16,176100,5.66025,59056
95369.0,12,255200,123.45975,48510
95370.0,90,270200,9.48075555556,48912
95372.0,6,227700,4.85933333333,79457
95374.0,6,299500,47.655,44000
95376.0,142,231000,6.03295774648,62262
95377.0,162,310200,5.46466049383,96860
95379.0,18,247800,5.43866666667,54792
95383.0,7,304900,6.94971428571,42299
95385.0,1,120000,11.44,37631
95387.0,6,375000,41.1616666667,28472
95388.0,46,114300,11.4900434783,42677
95389.0,6,277500,2.52,45588
95401.0,237,327600,7.94361603376,52813
95403.0,462,352800,15.8778831169,63029
95404.0,409,492700,10.4450586797,67001
95405.0,148,425100,13.564,72156
95407.0,162,287400,28.7930493827,53652
95409.0,536,432300,11.2941679104,65425
95410.0,8,384700,4.28325,37703
95412.0,3,477300,8.81,51875
95415.0,16,349000,27.6815,34643
95417.0,2,262900,3.85,71301
95418.0,10,0,6.923,0
95419.0,2,0,4.58,0
95420.0,5,547200,6.268,51618
95421.0,6,437800,13.4016666667,58289
95422.0,31,90400,63.6954193548,25934
95423.0,57,158300,4.224,27379
95425.0,270,346700,18.8850777778,57400
95426.0,4,198300,3.84,66750
95428.0,4,218800,12.612,32782
95429.0,2,350000,9.513,73125
95432.0,2,457100,6.74,32431
95436.0,45,364400,12.3946,53368
95437.0,469,331300,13.7129552239,38276
95439.0,9,510900,6.14555555556,73542
95441.0,33,673200,47.4754848485,59545
95442.0,92,614600,11.8925652174,64712
95444.0,4,384900,3.715,72607
95445.0,48,441900,6.19658333333,36201
95446.0,44,349200,9.41631818182,43564
95448.0,145,595600,14.1306275862,62076
95449.0,19,361600,6.11763157895,37321
95450.0,16,442900,5.3275,51389
95451.0,55,194900,4.94505454545,45392
95452.0,43,619200,20.4783488372,78114
95453.0,86,195900,26.0507023256,45299
95454.0,24,343100,8.86333333333,36196
95456.0,6,321200,5.991,38750
95457.0,11,171900,4.47272727273,42829
95458.0,9,87400,5.01022222222,20980
95459.0,8,394800,4.3975,43594
95460.0,24,619500,10.7910833333,49470
95461.0,87,285600,45.0826206897,52143
95462.0,21,316800,4.26228571429,37083
95463.0,2,0,5.4875,0
95464.0,4,161800,4.158,26667
95465.0,26,600200,6.81215384615,68636
95466.0,23,511900,10.8542608696,50500
95467.0,42,189700,18.051,65706
95468.0,34,386800,3.70217647059,44412
95469.0,11,460000,4.542,49545
95470.0,44,329100,5.00422727273,58810
95472.0,1050,615900,10.32144,68804
95473.0,1,0,12.04,0
95476.0,1281,485600,16.1440210773,60100
95480.0,6,0,6.0,0
95482.0,69,286000,19.5218550725,45953
95485.0,28,168500,5.29739285714,29708
95488.0,6,510700,6.03466666667,56683
95490.0,38,223400,18.967,37692
95492.0,203,394000,9.3929408867,81093
95493.0,3,378600,6.84,88333
95494.0,3,821400,6.684,46319
95497.0,51,694000,6.11950980392,59375
95501.0,18,247300,14.951,38175
95503.0,22,268300,3.53513636364,48681
95518.0,3,0,3.36,0
95519.0,36,301200,4.03327777778,50051
95521.0,112,329500,4.82846428571,32711
95524.0,16,428700,3.607875,69760
95525.0,3,305700,3.26,48142
95526.0,6,210000,4.88,21979
95527.0,1,275000,3.15,34911
95536.0,7,351300,5.03142857143,50227
95540.0,13,260700,3.38507692308,42655
95542.0,3,364700,6.06,35634
95546.0,8,115800,9.82,26281
95547.0,4,316700,5.1525,56081
95549.0,3,461700,5.739,56607
95551.0,2,247400,4.495,45729
95553.0,2,387500,1.89,41393
95556.0,2,206000,3.2,48839
95558.0,1,373800,1.52,36000
95560.0,4,292200,3.3525,29913
95562.0,1,213000,2.912,40181
95563.0,2,295500,5.26,40500
95565.0,1,225000,5.4,54034
95570.0,16,366300,4.5675,50500
95573.0,3,237200,10.944,35607
95589.0,4,305100,13.58,43295
95601.0,2,143800,2.826,43036
95602.0,210,367400,11.5373619048,63721
95603.0,1295,327800,8.80861389961,56049
95605.0,115,159800,62.3005652174,38255
95606.0,6,0,11.636,0
95607.0,18,337200,6.26955555556,69702
95608.0,1,304200,6.44,55256
95612.0,8,474400,51.241875,53194
95613.0,1,0,7.36,0
95614.0,74,296800,6.65878378378,90903
95616.0,355,538300,8.22696619718,45332
95618.0,552,558800,5.47241304348,81471
95619.0,20,199500,4.5519,60660
95620.0,250,272000,10.13932,66291
95623.0,72,283800,5.63172222222,55878
95626.0,9,193900,6.35022222222,60579
95627.0,24,205500,8.177625,57664
95629.0,13,171900,10.4836923077,42545
95631.0,88,269700,7.02890909091,63901
95632.0,4,216000,10.4625,61255
95633.0,14,277800,5.29107142857,70938
95634.0,55,252500,4.77363636364,59844
95635.0,6,289600,6.40833333333,46827
95636.0,2,186800,5.175,56250
95637.0,4,390900,16.48,75750
95640.0,152,219300,7.27342105263,56696
95641.0,24,162500,7.61166666667,38750
95642.0,42,282900,20.0845238095,43981
95645.0,4,171900,435.2775,42576
95648.0,701,333700,5.83887731812,70820
95650.0,227,407600,9.28733920705,84133
95651.0,6,422100,5.325,65114
95653.0,8,198700,7.620875,55000
95656.0,6,0,4.91066666667,0
95658.0,111,397500,9.0239009009,63604
95659.0,40,290000,7.030625,54444
95661.0,6,333200,13.5066666667,72459
95662.0,2,262900,8.52,65122
95663.0,70,416800,7.1442,124375
95664.0,22,372300,6.53,79327
95665.0,22,239700,7.98618181818,48940
95666.0,22,222400,8.45436363636,53281
95667.0,2230,313100,7.47192376682,55710
95668.0,40,239200,32.7442,65938
95669.0,41,298000,8.59446341463,64479
95672.0,75,399400,6.52164,92464
95674.0,12,361800,9.06933333333,74583
95675.0,8,34400,5.23675,48285
95676.0,1,0,11.22,0
95677.0,510,298600,10.1232039216,69583
95678.0,1,269200,11.856,62969
95679.0,1,0,5.01,14073
95680.0,1,0,833.325,0
95681.0,5,271900,5.482,44464
95682.0,1360,374300,8.4825,77416
95684.0,84,245900,9.16076190476,52292
95685.0,72,352200,8.07272222222,60648
95686.0,1,144300,595.62,31438
95687.0,231,256900,14.3871125541,73684
95688.0,536,357800,12.8008134328,81860
95689.0,6,328200,5.70333333333,56875
95690.0,72,359300,8.804375,56101
95691.0,316,260000,19.8105126582,65769
95692.0,43,174000,7.18644186047,62043
95694.0,81,289300,11.742654321,58517
95695.0,220,272000,24.1886272727,52274
95696.0,1,0,9.45,0
95697.0,4,157400,6.1,75714
95698.0,4,360000,6.732,45769
95699.0,4,405600,4.95,77188
95703.0,30,318200,5.61733333333,69750
95709.0,80,296900,8.1268,70417
95713.0,378,282600,6.80314285714,60720
95714.0,2,287500,3.985,54327
95717.0,2,289500,5.74,39167
95722.0,44,361600,6.24186363636,76389
95726.0,27,227400,3.89444444444,55996
95746.0,648,599800,10.0292530864,118919
95747.0,35,343500,8.348,92678
95762.0,1947,477200,8.13098767334,117700
95765.0,447,356900,8.35667114094,87100
95776.0,92,257400,39.4323586957,63750
95833.0,1,171400,5.7,55827
95837.0,1,337500,3.225,110236
95901.0,510,162700,43.6265980392,42319
95912.0,48,252400,82.6500416667,50764
95913.0,1,0,6.48,0
95914.0,13,176000,6.39684615385,25200
95915.0,20,0,4.764,10481
95916.0,10,167200,3.852,38636
95917.0,15,150200,95.459,44500
95918.0,36,344300,6.70363888889,77583
95919.0,3,161700,5.00833333333,45871
95920.0,10,360900,16.356,71063
95926.0,178,267100,14.6075337079,37296
95927.0,2,0,4.1075,0
95928.0,1004,302300,23.7628446215,45906
95932.0,37,168500,29.0144864865,46453
95934.0,4,211000,4.05,31892
95935.0,2,214100,4.745,37461
95937.0,9,80000,5.52333333333,56394
95938.0,49,373000,15.3625510204,60750
95939.0,2,146400,14.72,29063
95942.0,20,302900,6.8735,41888
95943.0,99,340500,14.407030303,51908
95945.0,2067,311100,7.40403144654,42778
95946.0,270,327200,6.45146666667,62180
95947.0,8,165300,4.89375,34500
95948.0,69,172000,18.7474347826,44423
95949.0,190,323000,6.04096315789,60459
95950.0,1,111400,8.0,42273
95951.0,46,168300,5.10630434783,37500
95953.0,60,159100,39.7668666667,46392
95954.0,12,153600,5.0175,40545
95955.0,11,152300,130.641363636,47031
95956.0,2,200000,2.7,56923
95957.0,10,197100,7.826,58438
95958.0,10,0,209.928,0
95959.0,855,385800,6.51433333333,58913
95960.0,12,168000,4.12,29250
95961.0,296,163400,20.2630540541,46441
95962.0,34,274300,5.50805882353,59832
95963.0,176,224100,7.13534090909,39485
95965.0,1972,151300,38.566362069,35220
95966.0,115,159100,7.05280869565,40775
95967.0,3,0,5.59166666667,0
95968.0,3,90000,7.49,33100
95969.0,53,204800,12.8670566038,41982
95970.0,10,201100,12.0342,57639
95971.0,102,228300,7.305,51869
95973.0,1408,267700,8.05278409091,56541
95974.0,14,0,52.3905714286,0
95975.0,48,290800,5.64895833333,57969
95977.0,80,240000,6.1346,48500
95982.0,21,189000,7.29052380952,63816
95983.0,4,144900,4.2,26250
95984.0,4,0,4.44,0
95987.0,54,164800,125.230888889,55355
95988.0,142,209900,20.1075352113,48443
95991.0,206,161600,22.5243300971,43165
95993.0,196,226900,10.742,64034
96001.0,148,247600,11.2088648649,46422
96002.0,32,210200,9.71390625,43657
96003.0,113,224200,8.17332743363,46497
96007.0,130,175700,5.84441538462,38907
96008.0,7,215500,6.21957142857,53419
96009.0,1,205200,7.92,56563
96013.0,8,135200,12.845,38089
96016.0,1,225400,6.9,49732
96019.0,6,160000,5.552,40455
96021.0,51,140800,32.6035294118,39756
96022.0,61,226200,6.93385245902,52154
96028.0,16,226600,4.799625,40781
96029.0,2,282100,2.45,54688
96035.0,21,158500,30.697047619,44028
96040.0,2,371400,10.605,36429
96047.0,8,205400,9.5025,25662
96049.0,1,22500,1174.08,12404
96051.0,6,235400,4.89833333333,45268
96055.0,15,158100,15.4272666667,40747
96056.0,33,193000,27.4859090909,44348
96059.0,5,200700,6.436,36447
96062.0,21,292900,7.24342857143,61488
96063.0,4,152500,17.5725,52500
96065.0,4,371400,5.04,36875
96069.0,8,209100,7.2145,36310
96073.0,61,347100,10.5429180328,81328
96074.0,1,112500,2.0,31250
96076.0,2,295800,2.04,41042
96078.0,1,0,2.73,0
96080.0,274,170400,17.0799927007,39288
96084.0,2,178100,29.808,42619
96087.0,5,208300,5.0088,27727
96088.0,56,210500,9.69032142857,47440
96092.0,4,203900,9.5125,39013
96096.0,8,263300,6.09625,58889
96137.0,12,245200,6.06,48950
96158.0,3,0,22.68,0
96608.0,1,0,2.255,0
98027.0,3,489300,529.2,102760
98665.0,1,213700,12.096,50305
